id,pred
2013_1251_1299,0
2013_1292_1388,0
2013_1241_1254,1
2013_1129_1247,0
2013_1112_1125,1
2013_1137_1139,0
2013_1143_1424,1
2013_1161_1281,1
2013_1211_1380,1
2013_1217_1307,1
2013_1257_1299,1
2013_1172_1266,0
2013_1272_1388,1
2013_1276_1355,1
2013_1277_1434,1
2013_1329_1332,0
2013_1308_1387,0
2013_1285_1393,0
2013_1103_1433,0
2013_1338_1455,0
2013_1153_1166,0
2013_1107_1181,0
2013_1195_1207,1
2013_1196_1322,1
2013_1160_1228,0
2013_1231_1241,1
2013_1235_1323,1
2013_1242_1443,1
2013_1243_1247,0
2013_1274_1334,1
2013_1278_1417,1
2013_1279_1458,1
2013_1314_1437,1
2013_1233_1326,0
2013_1328_1361,0
2013_1301_1396,0
2013_1112_1217,1
2013_1161_1257,0
2013_1139_1266,0
2013_1276_1433,1
2013_1272_1277,0
2013_1332_1387,1
2013_1143_1393,0
2013_1211_1455,0
2013_1166_1181,0
2013_1195_1361,1
2013_1196_1278,1
2013_1231_1396,1
2013_1242_1314,1
2013_1247_1279,1
2013_1228_1274,0
2013_1235_1326,0
2013_1266_1274,1
2013_1112_1326,0
2013_1231_1393,0
2013_1247_1455,0
2013_1181_1277,1
2013_1195_1196,0
2013_1257_1332,1
2013_1242_1276,0
2013_1266_1393,0
2013_1326_1455,0
2013_1181_1257,0
2013_1196_1276,0
2013_1257_1455,1
2013_1276_1393,1
2013_1257_1276,1
2014_1107_1291,1
2014_1301_1462,1
2014_1142_1411,1
2014_1234_1397,0
2014_1163_1386,1
2014_1173_1326,1
2014_1107_1196,0
2014_1153_1217,0
2014_1257_1264,1
2014_1276_1459,1
2014_1174_1277,0
2014_1295_1328,1
2014_1140_1332,0
2014_1160_1338,0
2014_1308_1361,0
2014_1301_1387,0
2014_1393_1444,1
2014_1113_1400,0
2014_1437_1454,1
2014_1110_1458,0
2014_1112_1451,1
2014_1124_1304,1
2014_1166_1418,1
2014_1211_1329,1
2014_1235_1300,1
2014_1184_1242,0
2014_1243_1246,0
2014_1203_1272,0
2014_1181_1273,0
2014_1314_1344,1
2014_1372_1433,1
2014_1307_1390,0
2014_1269_1397,0
2014_1409_1417,0
2014_1157_1438,0
2014_1142_1455,0
2014_1163_1437,1
2014_1173_1393,1
2014_1196_1338,1
2014_1257_1387,1
2014_1276_1400,1
2014_1217_1277,0
2014_1295_1361,0
2014_1332_1458,0
2014_1112_1211,1
2014_1124_1166,1
2014_1235_1314,1
2014_1246_1455,1
2014_1242_1390,0
2014_1273_1397,0
